Resolved 172 packages in 170ms
Updated aiohappyeyeballs v2.6.2 -> v2.7.1
Updated aiohttp v3.14.0 -> v3.14.1
Updated alembic v1.18.4 -> v1.18.5
Updated altair v5.5.0 -> v6.2.2
Updated annotated-types v0.7.0 -> v0.8.0
Updated anyio v4.13.0 -> v4.14.2
Updated boto3 v1.43.24 -> v1.43.56
Updated botocore v1.43.24 -> v1.43.56
Updated cachetools v5.5.2 -> v6.2.6
Updated certifi v2026.5.20 -> v2026.7.22
Updated cffi v2.0.0 -> v2.1.0
Updated charset-normalizer v3.4.7 -> v3.4.9
Updated click v8.4.1 -> v8.4.2
Updated cryptography v46.0.7 -> v48.0.1
Updated dagshub-annotation-converter v0.2.0 -> v0.2.1
Updated databricks-sdk v0.114.0 -> v0.122.0
Added defusedxml v0.7.1
Updated docker v7.1.0 -> v7.2.0
Updated dynaconf v3.2.13 -> v3.3.3
Updated faker v40.21.0 -> v40.36.0
Updated fastapi v0.136.3 -> v0.140.0
Updated filelock v3.29.1 -> v3.32.0
Updated flask-cors v6.0.2 -> v6.0.5
Updated fsspec v2026.4.0 -> v2026.6.0
Updated gitpython v3.1.50 -> v3.1.55
Updated google-auth v2.53.0 -> v2.56.2
Updated greenlet v3.5.1 -> v3.5.4
Updated gunicorn v25.3.0 -> v26.0.0
Updated huey v2.6.0 -> v3.3.0
Updated litestar v2.23.0 -> v2.24.0
Updated matplotlib v3.10.9 -> v3.11.1
Updated mlflow v3.12.0 -> v3.14.0
Updated mlflow-skinny v3.12.0 -> v3.14.0
Updated mlflow-tracing v3.12.0 -> v3.14.0
Updated multipart v1.3.1 -> v2.0.0
Updated narwhals v2.22.1 -> v2.24.0
Updated nltk v3.9.4 -> v3.10.0
Updated nvidia-nccl-cu12 v2.30.4 -> v2.30.7
Updated opentelemetry-api v1.42.1 -> v1.44.0
Updated opentelemetry-proto v1.42.1 -> v1.44.0
Updated opentelemetry-sdk v1.42.1 -> v1.44.0
Updated opentelemetry-semantic-conventions v0.63b1 -> v0.65b0
Updated packaging v24.2 -> v26.2
Updated pillow v11.3.0 -> v12.3.0
Updated prettytable v3.17.0 -> v3.18.0
Updated pyarrow v23.0.1 -> v24.0.0
Updated pyasn1 v0.6.3 -> v0.6.4
Updated pydeck v0.9.2 -> v0.9.3
Updated python-dotenv v1.1.0 -> v1.2.2
Updated pytz v2026.2 -> v2026.3.post1
Updated regex v2026.5.9 -> v2026.7.19
Updated rpds-py v2026.5.1 -> v2026.6.3
Updated s3transfer v0.18.0 -> v0.19.2
Updated sklearn-compat v0.1.5 -> v0.1.6
Updated starlette v0.52.1 -> v1.3.1
Updated streamlit v1.45.1 -> v1.54.0
Updated tornado v6.5.6 -> v6.5.7
Updated tqdm v4.68.1 -> v4.69.1
Updated typer v0.26.7 -> v0.27.0
Updated typing-extensions v4.15.0 -> v4.16.0
Updated tzdata v2026.2 -> v2026.3
Updated ujson v5.12.1 -> v5.13.0
Updated wcwidth v0.8.0 -> v0.8.2
Updated websockets v16.0 -> v16.1.1
Updated yarl v1.24.2 -> v1.24.5
